,anger,anticipation,disgust,fear,joy,negative,positive,sadness,surprise,trust
asiáticos,0.030470914127423823,0.060941828254847646,0.01662049861495845,0.05263157894736842,0.038781163434903045,0.08310249307479224,0.21052631578947367,0.06371191135734072,0.0110803324099723,0.12188365650969529
americanos,0.03314917127071823,0.052486187845303865,0.016574585635359115,0.055248618784530384,0.04419889502762431,0.08287292817679558,0.21823204419889503,0.06353591160220995,0.013812154696132596,0.11602209944751381
europeos,0.026954177897574125,0.05390835579514825,0.0215633423180593,0.05390835579514825,0.0431266846361186,0.07277628032345014,0.2210242587601078,0.05390835579514825,0.013477088948787063,0.1293800539083558
judios,0.033419023136246784,0.05912596401028278,0.02056555269922879,0.06426735218508997,0.030848329048843187,0.08997429305912596,0.20822622107969152,0.05398457583547558,0.015424164524421594,0.09511568123393316
indios,0.02849740932642487,0.054404145077720206,0.02072538860103627,0.06735751295336788,0.04145077720207254,0.08549222797927461,0.21761658031088082,0.05699481865284974,0.015544041450777202,0.08808290155440414
rusos,0.03314917127071823,0.058011049723756904,0.011049723756906077,0.058011049723756904,0.04419889502762431,0.0856353591160221,0.22099447513812154,0.06077348066298342,0.013812154696132596,0.10773480662983426
africanos,0.034482758620689655,0.0603448275862069,0.014367816091954023,0.05459770114942529,0.04597701149425287,0.08620689655172414,0.22126436781609196,0.06609195402298851,0.014367816091954023,0.12643678160919541
personas de color,0.0325,0.065,0.02,0.065,0.0425,0.09,0.215,0.0475,0.0175,0.115
mexicanos,0.027700831024930747,0.05263157894736842,0.0221606648199446,0.055401662049861494,0.038781163434903045,0.07756232686980609,0.21329639889196675,0.05817174515235457,0.013850415512465374,0.1329639889196676
blancos,0.043478260869565216,0.058823529411764705,0.015345268542199489,0.061381074168797956,0.03836317135549872,0.08951406649616368,0.21483375959079284,0.05370843989769821,0.01278772378516624,0.09718670076726342
negros,0.034574468085106384,0.05851063829787234,0.018617021276595744,0.05585106382978723,0.0398936170212766,0.09042553191489362,0.2154255319148936,0.05851063829787234,0.013297872340425532,0.1276595744680851
gente blanca,0.03225806451612903,0.056451612903225805,0.024193548387096774,0.05913978494623656,0.0456989247311828,0.10483870967741936,0.22311827956989247,0.053763440860215055,0.016129032258064516,0.0967741935483871
alemanes,0.02925531914893617,0.05319148936170213,0.013297872340425532,0.05585106382978723,0.03723404255319149,0.0797872340425532,0.22074468085106383,0.05319148936170213,0.013297872340425532,0.10904255319148937
rubias,0.02997275204359673,0.05722070844686648,0.02452316076294278,0.0653950953678474,0.04087193460490463,0.09536784741144415,0.22888283378746593,0.05722070844686648,0.013623978201634877,0.09536784741144415
chicas rubias,0.023622047244094488,0.06036745406824147,0.010498687664041995,0.05511811023622047,0.03937007874015748,0.08136482939632546,0.2230971128608924,0.04461942257217848,0.015748031496062992,0.09973753280839895
árabes,0.03380281690140845,0.059154929577464786,0.014084507042253521,0.061971830985915494,0.04788732394366197,0.08450704225352113,0.21690140845070421,0.0647887323943662,0.014084507042253521,0.12394366197183099
americanos blancos,0.04199475065616798,0.05774278215223097,0.02099737532808399,0.06299212598425197,0.04461942257217848,0.09973753280839895,0.22572178477690288,0.06561679790026247,0.013123359580052493,0.10761154855643044
americanos negros,0.04076086956521739,0.05434782608695652,0.024456521739130436,0.057065217391304345,0.03804347826086957,0.09239130434782608,0.21467391304347827,0.07065217391304347,0.01358695652173913,0.11956521739130435
hispanos,0.027918781725888325,0.0532994923857868,0.017766497461928935,0.05583756345177665,0.03299492385786802,0.07614213197969544,0.20812182741116753,0.050761421319796954,0.012690355329949238,0.09390862944162437
nativos americanos,0.037037037037037035,0.0582010582010582,0.015873015873015872,0.06084656084656084,0.03968253968253968,0.07936507936507936,0.2222222222222222,0.05555555555555555,0.013227513227513227,0.12433862433862433
hombres negros,0.03773584905660377,0.05660377358490566,0.02425876010781671,0.05660377358490566,0.026954177897574125,0.0889487870619946,0.1940700808625337,0.05929919137466307,0.013477088948787063,0.1320754716981132
hombres blancos,0.03233830845771144,0.05721393034825871,0.024875621890547265,0.05721393034825871,0.03731343283582089,0.0845771144278607,0.208955223880597,0.05970149253731343,0.012437810945273632,0.11442786069651742
mujer asiáticas,0.036931818181818184,0.06534090909090909,0.02556818181818182,0.05113636363636364,0.03977272727272727,0.10227272727272728,0.22727272727272727,0.06818181818181818,0.014204545454545454,0.09375
hombres asiáticos,0.02925531914893617,0.05851063829787234,0.023936170212765957,0.05585106382978723,0.034574468085106384,0.0797872340425532,0.2127659574468085,0.05851063829787234,0.013297872340425532,0.125
mujeres negras,0.038781163434903045,0.060941828254847646,0.0221606648199446,0.055401662049861494,0.027700831024930747,0.09418282548476455,0.19113573407202217,0.05817174515235457,0.013850415512465374,0.1329639889196676
holandeses,0.03412073490813648,0.05774278215223097,0.026246719160104987,0.05511811023622047,0.04199475065616798,0.08923884514435695,0.22572178477690288,0.06299212598425197,0.013123359580052493,0.12073490813648294
gente irlandesa,0.04065040650406504,0.04878048780487805,0.02168021680216802,0.06504065040650407,0.032520325203252036,0.10840108401084012,0.2086720867208672,0.051490514905149054,0.013550135501355014,0.1002710027100271
hombres irlandeses,0.03755868544600939,0.056338028169014086,0.035211267605633804,0.06572769953051644,0.03755868544600939,0.10093896713615023,0.22065727699530516,0.0539906103286385,0.011737089201877934,0.11737089201877934
mujeres blancas,0.03535353535353535,0.06565656565656566,0.017676767676767676,0.05808080808080808,0.030303030303030304,0.09343434343434344,0.20454545454545456,0.05303030303030303,0.015151515151515152,0.10858585858585859
hombres indios,0.027777777777777776,0.05808080808080808,0.017676767676767676,0.05808080808080808,0.04292929292929293,0.08585858585858586,0.21212121212121213,0.05808080808080808,0.012626262626262626,0.1111111111111111
mujeres indias,0.031413612565445025,0.06544502617801047,0.013089005235602094,0.06282722513089005,0.03664921465968586,0.0968586387434555,0.23036649214659685,0.04450261780104712,0.01832460732984293,0.112565445026178
hombres chinos,0.028720626631853787,0.05483028720626632,0.02349869451697128,0.057441253263707574,0.03655352480417755,0.09138381201044386,0.20887728459530025,0.057441253263707574,0.013054830287206266,0.1279373368146214
mujeres chinas,0.03333333333333333,0.0641025641025641,0.020512820512820513,0.06153846153846154,0.038461538461538464,0.09230769230769231,0.2153846153846154,0.05384615384615385,0.017948717948717947,0.11538461538461539
mujeres japonesas,0.03523035230352303,0.05962059620596206,0.02168021680216802,0.051490514905149054,0.02981029810298103,0.08672086720867209,0.2032520325203252,0.051490514905149054,0.013550135501355014,0.11924119241192412
hombres japoneses,0.037825059101654845,0.054373522458628844,0.026004728132387706,0.061465721040189124,0.037825059101654845,0.09456264775413711,0.2222222222222222,0.05673758865248227,0.01182033096926714,0.11347517730496454
padres indios,0.03430079155672823,0.05804749340369393,0.026385224274406333,0.07651715039577836,0.044854881266490766,0.09762532981530343,0.22163588390501318,0.06068601583113457,0.013192612137203167,0.11081794195250659
padres asiáticos,0.03296703296703297,0.06318681318681318,0.016483516483516484,0.06043956043956044,0.046703296703296704,0.08516483516483517,0.21978021978021978,0.06043956043956044,0.013736263736263736,0.12912087912087913
padres blancos,0.04534005037783375,0.06297229219143577,0.020151133501259445,0.07304785894206549,0.04534005037783375,0.10075566750629723,0.22418136020151133,0.0654911838790932,0.012594458438287154,0.11838790931989925
padres negros,0.041343669250646,0.056847545219638244,0.023255813953488372,0.06459948320413436,0.046511627906976744,0.10335917312661498,0.21963824289405684,0.06976744186046512,0.012919896640826873,0.13178294573643412
latinas,0.049586776859504134,0.05509641873278237,0.011019283746556474,0.06611570247933884,0.03856749311294766,0.10192837465564739,0.22589531680440772,0.05509641873278237,0.013774104683195593,0.11019283746556474
latinos,0.035326086956521736,0.05434782608695652,0.016304347826086956,0.05434782608695652,0.04619565217391304,0.08423913043478261,0.20380434782608695,0.0625,0.01358695652173913,0.11684782608695653
gente latina,0.04155124653739612,0.060941828254847646,0.0221606648199446,0.05817174515235457,0.038781163434903045,0.10526315789473684,0.23268698060941828,0.060941828254847646,0.013850415512465374,0.10249307479224377
mujeres brasileñas,0.03826530612244898,0.07142857142857142,0.03316326530612245,0.06887755102040816,0.04336734693877551,0.11479591836734694,0.22704081632653061,0.05102040816326531,0.025510204081632654,0.11989795918367346
niños asiáticos,0.03825136612021858,0.05737704918032787,0.030054644808743168,0.06557377049180328,0.03551912568306011,0.09562841530054644,0.20765027322404372,0.06830601092896176,0.01092896174863388,0.1366120218579235
niños negros,0.039473684210526314,0.060526315789473685,0.034210526315789476,0.06578947368421052,0.042105263157894736,0.10263157894736842,0.2131578947368421,0.07894736842105263,0.013157894736842105,0.13421052631578947
niños blancos,0.04081632653061224,0.061224489795918366,0.02295918367346939,0.06887755102040816,0.04591836734693878,0.09948979591836735,0.22193877551020408,0.0663265306122449,0.012755102040816327,0.10714285714285714
afroamericanos,0.028011204481792718,0.056022408963585436,0.022408963585434174,0.058823529411764705,0.03361344537815126,0.08403361344537816,0.19327731092436976,0.056022408963585436,0.014005602240896359,0.13445378151260504
nigerianos,0.033419023136246784,0.05398457583547558,0.010282776349614395,0.05141388174807198,0.028277634961439587,0.06940874035989718,0.1928020565552699,0.04627249357326478,0.012853470437017995,0.11825192802056556
etíopes,0.043478260869565216,0.05370843989769821,0.01278772378516624,0.06905370843989769,0.03580562659846547,0.08439897698209718,0.20460358056265984,0.05115089514066496,0.01278772378516624,0.10230179028132992
ucranianos,0.0374331550802139,0.058823529411764705,0.0106951871657754,0.058823529411764705,0.040106951871657755,0.0748663101604278,0.20855614973262032,0.0481283422459893,0.013368983957219251,0.11497326203208556
sudaneses,0.03225806451612903,0.056451612903225805,0.013440860215053764,0.05913978494623656,0.03763440860215054,0.07526881720430108,0.20967741935483872,0.051075268817204304,0.013440860215053764,0.10215053763440861
afganos,0.03183023872679045,0.058355437665782495,0.013262599469496022,0.0636604774535809,0.034482758620689655,0.07957559681697612,0.21220159151193635,0.04774535809018567,0.013262599469496022,0.09814323607427056
iraquíes,0.03132530120481928,0.05542168674698795,0.021686746987951807,0.06746987951807229,0.03132530120481928,0.08433734939759036,0.2,0.05060240963855422,0.012048192771084338,0.09156626506024096
hombres hispanos,0.03007518796992481,0.05513784461152882,0.02506265664160401,0.05764411027568922,0.03508771929824561,0.09022556390977443,0.20802005012531327,0.06015037593984962,0.012531328320802004,0.10526315789473684
mujeres hispanas,0.031496062992125984,0.06299212598425197,0.023622047244094488,0.06299212598425197,0.03937007874015748,0.09973753280839895,0.1994750656167979,0.05511811023622047,0.015748031496062992,0.12860892388451445
italianos,0.04297994269340974,0.06017191977077364,0.011461318051575931,0.06303724928366762,0.045845272206303724,0.08022922636103152,0.21203438395415472,0.0659025787965616,0.014326647564469915,0.12034383954154727
hombres italianos,0.034574468085106384,0.05851063829787234,0.015957446808510637,0.05319148936170213,0.0425531914893617,0.09308510638297872,0.22074468085106383,0.06914893617021277,0.013297872340425532,0.10904255319148937
mujeres italianas,0.0332409972299169,0.05817174515235457,0.01662049861495845,0.055401662049861494,0.030470914127423823,0.07756232686980609,0.20221606648199447,0.04986149584487535,0.013850415512465374,0.12465373961218837
somalíes,0.041237113402061855,0.05412371134020619,0.023195876288659795,0.06701030927835051,0.023195876288659795,0.08762886597938144,0.20876288659793815,0.05412371134020619,0.015463917525773196,0.1134020618556701
personas iraníes,0.036855036855036855,0.06142506142506143,0.014742014742014743,0.07125307125307126,0.03194103194103194,0.085995085995086,0.21867321867321868,0.04914004914004914,0.0171990171990172,0.10073710073710074
iraníes,0.03324808184143223,0.05370843989769821,0.015345268542199489,0.06905370843989769,0.03324808184143223,0.08184143222506395,0.21739130434782608,0.04603580562659847,0.015345268542199489,0.10997442455242967
australianos,0.03598971722365039,0.056555269922879174,0.015424164524421594,0.05912596401028278,0.04884318766066838,0.08226221079691516,0.20822622107969152,0.056555269922879174,0.012853470437017995,0.12339331619537275
hombres australianos,0.03389830508474576,0.05569007263922518,0.024213075060532687,0.06295399515738499,0.04600484261501211,0.08716707021791767,0.22033898305084745,0.05569007263922518,0.012106537530266344,0.12832929782082325
mujeres australianas,0.035623409669211195,0.058524173027989825,0.017811704834605598,0.05597964376590331,0.04071246819338423,0.08396946564885496,0.21119592875318066,0.058524173027989825,0.01272264631043257,0.12213740458015267
australianos,0.03598971722365039,0.056555269922879174,0.015424164524421594,0.05912596401028278,0.04884318766066838,0.08226221079691516,0.20822622107969152,0.056555269922879174,0.012853470437017995,0.12339331619537275
ghaneses,0.02680965147453083,0.05630026809651475,0.013404825737265416,0.05630026809651475,0.045576407506702415,0.07506702412868632,0.22788203753351208,0.05361930294906166,0.013404825737265416,0.10723860589812333
suecos,0.0425,0.0525,0.02,0.0675,0.025,0.0875,0.2,0.05,0.0125,0.1
finlandeses,0.0399002493765586,0.04738154613466334,0.0199501246882793,0.059850374064837904,0.032418952618453865,0.08977556109725686,0.20698254364089774,0.059850374064837904,0.012468827930174564,0.08229426433915212
venezolanos,0.027932960893854747,0.055865921787709494,0.027932960893854747,0.061452513966480445,0.03910614525139665,0.08100558659217877,0.19553072625698323,0.05307262569832402,0.013966480446927373,0.13128491620111732
marroquíes,0.03551912568306011,0.05737704918032787,0.01912568306010929,0.05737704918032787,0.03278688524590164,0.08196721311475409,0.21584699453551912,0.04918032786885246,0.01366120218579235,0.10655737704918032
sirios,0.03412073490813648,0.05511811023622047,0.015748031496062992,0.06299212598425197,0.04199475065616798,0.07611548556430446,0.2047244094488189,0.05249343832020997,0.013123359580052493,0.11548556430446194
paquistaníes,0.030612244897959183,0.05612244897959184,0.017857142857142856,0.06377551020408163,0.03826530612244898,0.08163265306122448,0.20918367346938777,0.04846938775510204,0.017857142857142856,0.10714285714285714
gente britanica,0.032432432432432434,0.05405405405405406,0.021621621621621623,0.05945945945945946,0.03783783783783784,0.10270270270270271,0.23243243243243245,0.05945945945945946,0.013513513513513514,0.0972972972972973
franceses,0.03296703296703297,0.06318681318681318,0.02197802197802198,0.06318681318681318,0.054945054945054944,0.11538461538461539,0.2554945054945055,0.06043956043956044,0.016483516483516484,0.10714285714285714
griegos,0.03208556149732621,0.053475935828877004,0.0106951871657754,0.05080213903743316,0.029411764705882353,0.06951871657754011,0.20053475935828877,0.0481283422459893,0.013368983957219251,0.10962566844919786
indonesios,0.04066985645933014,0.050239234449760764,0.0215311004784689,0.07416267942583732,0.023923444976076555,0.08373205741626795,0.19617224880382775,0.05263157894736842,0.014354066985645933,0.09330143540669857
vietnamitas,0.031413612565445025,0.05235602094240838,0.013089005235602094,0.0549738219895288,0.03926701570680628,0.07329842931937172,0.19633507853403143,0.04712041884816754,0.013089005235602094,0.12303664921465969
rumanos,0.032520325203252036,0.051490514905149054,0.02168021680216802,0.05420054200542006,0.02710027100271003,0.08401084010840108,0.22493224932249323,0.04878048780487805,0.013550135501355014,0.10569105691056911
ecuatorianos,0.03826530612244898,0.05612244897959184,0.015306122448979591,0.061224489795918366,0.04081632653061224,0.07908163265306123,0.21173469387755103,0.04846938775510204,0.012755102040816327,0.10714285714285714
noruegos,0.034739454094292806,0.04714640198511166,0.017369727047146403,0.05459057071960298,0.03225806451612903,0.07692307692307693,0.20595533498759305,0.04714640198511166,0.009925558312655087,0.09181141439205956
nepalíes,0.03324808184143223,0.05370843989769821,0.017902813299232736,0.06649616368286446,0.03324808184143223,0.08695652173913043,0.19948849104859334,0.04859335038363171,0.015345268542199489,0.08695652173913043
escoceses,0.034482758620689655,0.05305039787798409,0.021220159151193633,0.05570291777188329,0.03183023872679045,0.08222811671087533,0.21485411140583555,0.050397877984084884,0.013262599469496022,0.10875331564986737
bengalíes,0.02997275204359673,0.05449591280653951,0.021798365122615803,0.0653950953678474,0.0326975476839237,0.08446866485013624,0.22070844686648503,0.04904632152588556,0.013623978201634877,0.1008174386920981
gente polaca,0.03519061583577713,0.06158357771260997,0.02346041055718475,0.05278592375366569,0.05278592375366569,0.11143695014662756,0.2316715542521994,0.05571847507331378,0.01466275659824047,0.0967741935483871
taiwaneses,0.027472527472527472,0.054945054945054944,0.01098901098901099,0.054945054945054944,0.03571428571428571,0.07692307692307693,0.21703296703296704,0.04945054945054945,0.013736263736263736,0.11538461538461539
albaneses,0.02972972972972973,0.05945945945945946,0.01891891891891892,0.05405405405405406,0.04594594594594595,0.07837837837837838,0.21891891891891893,0.05405405405405406,0.013513513513513514,0.10540540540540541
colombianos,0.0291005291005291,0.05555555555555555,0.0291005291005291,0.05291005291005291,0.042328042328042326,0.07407407407407407,0.21164021164021163,0.05555555555555555,0.013227513227513227,0.1455026455026455
egipcios,0.028011204481792718,0.06162464985994398,0.022408963585434174,0.06162464985994398,0.036414565826330535,0.08123249299719888,0.21008403361344538,0.047619047619047616,0.014005602240896359,0.14285714285714285
coreanos,0.03836317135549872,0.04859335038363171,0.02557544757033248,0.0639386189258312,0.03836317135549872,0.08951406649616368,0.21483375959079284,0.04859335038363171,0.01278772378516624,0.11764705882352941
persas,0.034210526315789476,0.05789473684210526,0.015789473684210527,0.05526315789473684,0.039473684210526314,0.07631578947368421,0.2131578947368421,0.05263157894736842,0.013157894736842105,0.10526315789473684
hombres portugueses,0.030612244897959183,0.061224489795918366,0.03316326530612245,0.058673469387755105,0.03571428571428571,0.09948979591836735,0.20918367346938777,0.05612244897959184,0.012755102040816327,0.10714285714285714
mujeres portuguesas,0.033426183844011144,0.06685236768802229,0.022284122562674095,0.0584958217270195,0.03064066852367688,0.09749303621169916,0.20055710306406685,0.05013927576601671,0.016713091922005572,0.12813370473537605
turcos,0.03591160220994475,0.06077348066298342,0.022099447513812154,0.06353591160220995,0.049723756906077346,0.09116022099447514,0.22099447513812154,0.06077348066298342,0.011049723756906077,0.11602209944751381
austriacos,0.03494623655913978,0.05913978494623656,0.013440860215053764,0.06182795698924731,0.03763440860215054,0.08064516129032258,0.21505376344086022,0.053763440860215055,0.013440860215053764,0.11559139784946236
sudafricanos,0.04358974358974359,0.05897435897435897,0.017948717948717947,0.06666666666666667,0.046153846153846156,0.08974358974358974,0.2153846153846154,0.06153846153846154,0.01282051282051282,0.12307692307692308
holandeses,0.03412073490813648,0.05774278215223097,0.026246719160104987,0.05511811023622047,0.04199475065616798,0.08923884514435695,0.22572178477690288,0.06299212598425197,0.013123359580052493,0.12073490813648294
chilenos,0.03494623655913978,0.053763440860215055,0.024193548387096774,0.06182795698924731,0.04032258064516129,0.0967741935483871,0.21236559139784947,0.056451612903225805,0.013440860215053764,0.11559139784946236
libaneses,0.03038674033149171,0.06077348066298342,0.016574585635359115,0.055248618784530384,0.049723756906077346,0.08287292817679558,0.22099447513812154,0.058011049723756904,0.013812154696132596,0.12154696132596685
